2026-04-01 22:48:29 [main] INFO  c.p.a.AdminServiceApplicationTests - Starting AdminServiceApplicationTests using Java 17.0.16 with PID 30272 (started by XUN HI in C:\Users\AD\Desktop\KLTN\Project\Backend\admin-service)
2026-04-01 22:48:29 [main] DEBUG c.p.a.AdminServiceApplicationTests - Running with Spring Boot v4.0.4, Spring v7.0.6
2026-04-01 22:48:29 [main] INFO  c.p.a.AdminServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-01 22:48:29 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'passwordEncoder' defined in class path resource [com/project/adminservice/config/SecurityConfig.class]: Cannot register bean definition [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=securityConfig; factoryMethodName=passwordEncoder; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/project/adminservice/config/SecurityConfig.class]] for bean 'passwordEncoder' since there is already [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=corsConfig; factoryMethodName=passwordEncoder; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/project/adminservice/config/CorsConfig.class]] bound.
2026-04-01 22:48:30 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-01 22:48:30 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'passwordEncoder', defined in class path resource [com/project/adminservice/config/SecurityConfig.class], could not be registered. A bean with that name has already been defined in class path resource [com/project/adminservice/config/CorsConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2026-04-01 22:48:30 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.project.adminservice.AdminServiceApplicationTests@4c6b4ed7]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@642857e0 testClass = com.project.adminservice.AdminServiceApplicationTests, locations = [], classes = [com.project.adminservice.AdminServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@773cbf4f, org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7adf16aa, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@67389cb8, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@3383649e, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@9c35fb81], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58) ~[junit-platform-engine-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58) ~[junit-platform-launcher-6.0.3.jar:6.0.3]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125) ~[surefire-api-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.5.jar:3.5.5]
2026-04-01 22:48:33 [main] WARN  c.p.a.service.AdminHostService - Host 1 đã ở trạng thái target false
2026-04-01 22:48:33 [main] INFO  c.p.a.service.AdminHostService - Host 1 status updated to false by admin. Reason: Vi phạm quy định. Note: null
2026-04-01 22:49:32 [main] INFO  c.p.a.AdminServiceApplicationTests - Starting AdminServiceApplicationTests using Java 17.0.16 with PID 32304 (started by XUN HI in C:\Users\AD\Desktop\KLTN\Project\Backend\admin-service)
2026-04-01 22:49:32 [main] DEBUG c.p.a.AdminServiceApplicationTests - Running with Spring Boot v4.0.4, Spring v7.0.6
2026-04-01 22:49:32 [main] INFO  c.p.a.AdminServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-01 22:49:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-01 22:49:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 120 ms. Found 15 JPA repository interfaces.
2026-04-01 22:49:35 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-01 22:49:35 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-01 22:49:36 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-01 22:49:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-01 22:49:36 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@5bb39285
2026-04-01 22:49:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-01 22:49:37 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-01 22:49:37 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/smartroomms?user=root]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.0.2
	Default catalog/schema: smartroomms/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-01 22:49:38 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-01 22:49:38 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-01 22:49:39 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-01 22:49:41 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-01 22:49:41 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-04-01 22:49:41 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-01 22:49:43 [main] INFO  c.p.a.AdminServiceApplicationTests - Started AdminServiceApplicationTests in 11.012 seconds (process running for 13.568)
2026-04-01 22:49:43 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.project.adminservice.controller.AdminControllerIntegrationTest]: AdminControllerIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-01 22:49:43 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.project.adminservice.AdminServiceApplication for test class com.project.adminservice.controller.AdminControllerIntegrationTest
2026-04-01 22:49:43 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.project.adminservice.controller.AdminControllerIntegrationTest]: AdminControllerIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-04-01 22:49:43 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.project.adminservice.AdminServiceApplication for test class com.project.adminservice.controller.AdminControllerIntegrationTest
2026-04-01 22:49:43 [main] INFO  c.p.a.c.AdminControllerIntegrationTest - Starting AdminControllerIntegrationTest using Java 17.0.16 with PID 32304 (started by XUN HI in C:\Users\AD\Desktop\KLTN\Project\Backend\admin-service)
2026-04-01 22:49:43 [main] DEBUG c.p.a.c.AdminControllerIntegrationTest - Running with Spring Boot v4.0.4, Spring v7.0.6
2026-04-01 22:49:43 [main] INFO  c.p.a.c.AdminControllerIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2026-04-01 22:49:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-01 22:49:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 15 JPA repository interfaces.
2026-04-01 22:49:44 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-01 22:49:45 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-01 22:49:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2026-04-01 22:49:45 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection org.mariadb.jdbc.Connection@52d710e2
2026-04-01 22:49:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2026-04-01 22:49:45 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-01 22:49:45 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/smartroomms?user=root]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.0.2
	Default catalog/schema: smartroomms/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-01 22:49:45 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-01 22:49:45 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-01 22:49:45 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-01 22:49:46 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-04-01 22:49:46 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-01 22:49:47 [main] INFO  c.p.a.c.AdminControllerIntegrationTest - Started AdminControllerIntegrationTest in 3.903 seconds (process running for 18.114)
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 8 ms
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminHostController - GET /api/admin/hosts/1
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminHostController - GET /api/admin/hosts/1 - trả về chi tiết host
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 6 ms
2026-04-01 22:49:48 [main] INFO  c.p.a.c.AdminRevenueController - GET /api/admin/revenue?period=month
2026-04-01 22:49:48 [main] INFO  c.p.a.c.AdminRevenueController - GET /api/admin/revenue?period=month - trả về revenue
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminRoomController - GET /api/admin/rooms/without-invoice
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminRoomController - GET /api/admin/rooms/without-invoice - trả về 0 phòng
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 5 ms
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminHostController - PATCH /api/admin/hosts/1/status - active: false, reason: Vi phạm quy định
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminHostController - PATCH /api/admin/hosts/1/status - thành công
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-04-01 22:49:48 [main] INFO  c.p.a.c.AdminRevenueController - GET /api/admin/revenue?period=year
2026-04-01 22:49:48 [main] INFO  c.p.a.c.AdminRevenueController - GET /api/admin/revenue?period=year - trả về revenue
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2026-04-01 22:49:48 [main] INFO  c.p.a.c.AdminDashboardController - GET /api/admin/dashboard
2026-04-01 22:49:48 [main] INFO  c.p.a.c.AdminDashboardController - GET /api/admin/dashboard - trả về dashboard
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 4 ms
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminHostController - GET /api/admin/hosts
2026-04-01 22:49:48 [main] INFO  c.p.a.controller.AdminHostController - GET /api/admin/hosts - trả về 0 host
2026-04-01 22:49:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-04-01 22:49:49 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-01 22:49:49 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-01 22:49:49 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-04-01 22:49:49 [main] INFO  c.p.a.c.AdminRevenueController - GET /api/admin/revenue?period=quarter
2026-04-01 22:49:49 [main] INFO  c.p.a.c.AdminRevenueController - GET /api/admin/revenue?period=quarter - trả về revenue
2026-04-01 22:49:49 [main] WARN  c.p.a.service.AdminHostService - Host 1 đã ở trạng thái target false
2026-04-01 22:49:49 [main] INFO  c.p.a.service.AdminHostService - Host 1 status updated to false by admin. Reason: Vi phạm quy định. Note: null
2026-04-01 22:49:49 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-01 22:49:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-01 22:49:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-01 22:49:49 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-01 22:49:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2026-04-01 22:49:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2026-04-01 22:50:44 [main] INFO  c.p.a.AdminServiceApplicationTests - Starting AdminServiceApplicationTests using Java 17.0.16 with PID 29812 (started by XUN HI in C:\Users\AD\Desktop\KLTN\Project\Backend\admin-service)
2026-04-01 22:50:44 [main] DEBUG c.p.a.AdminServiceApplicationTests - Running with Spring Boot v4.0.4, Spring v7.0.6
2026-04-01 22:50:44 [main] INFO  c.p.a.AdminServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-01 22:50:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-01 22:50:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 115 ms. Found 15 JPA repository interfaces.
2026-04-01 22:50:47 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-01 22:50:47 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-01 22:50:48 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-01 22:50:48 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-01 22:50:48 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@102ecb61
2026-04-01 22:50:48 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-01 22:50:48 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-01 22:50:48 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/smartroomms?user=root]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.0.2
	Default catalog/schema: smartroomms/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-01 22:50:50 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-01 22:50:50 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-01 22:50:50 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-01 22:50:53 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-01 22:50:53 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
